OrderID,OrderDate,ProductID,ProductName,Category,Quantity,UnitPrice,CostPerUnit,Discount,CustomerType,PaymentMode
ORD000901,2024-01-03,P006,French Fries,Snacks,3,100.0,45.0,0.0,New,Wallet
ORD000902,2025-10-28,P004,Cold Coffee,Beverages,4,120.0,50.0,5.0,Returning,Wallet
ORD000903,2025-12-07,P003,Pasta,Meal,2,220.0,120.0,0.0,New,Card
ORD000904,2024-11-30,P008,Combo Meal,Combos,4,320.0,180.0,15.0,Returning,UPI
ORD000905,2024-08-03,P001,Burger,Meals,4,180.0,90.0,,Returning,Wallet
ORD000906,2024-10-11,P003,Pasta,Meal,3,220.0,120.0,15.0,Returning,UPI
ORD000907,2024-09-29,P008,Combo Meal,Combos,5,320.0,180.0,,Returning,Cash
ORD000908,2025-09-14,P001,Burger,Meals,4,180.0,90.0,15.0,Returning,UPI
ORD000909,2024-03-08,P003,Pasta,Meal,3,220.0,120.0,20.0,New,UPI
ORD000910,2025-10-22,P006,French Fries,Snacks,3,100.0,45.0,0.0,New,Wallet
ORD000911,2025-07-06,P005,Lemonade,Drinks,1,80.0,30.0,,New,Cash
ORD000912,2024-12-11,P004,Cold Coffee,Beverages,3,120.0,50.0,25.0,New,Cash
ORD000913,2025-08-30,P006,French Fries,Snacks,2,100.0,45.0,,New,Cash
ORD000914,2024-01-20,P001,Burger,Meals,1,180.0,90.0,0.0,New,Wallet
ORD000915,2025-07-28,P007,Sandwich,Snack,2,140.0,70.0,20.0,Returning,Card
ORD000916,2025-08-10,P001,Burger,Meals,4,180.0,90.0,25.0,Returning,Card
ORD000917,2025-04-05,P002,Pizza,Meals,3,250.0,130.0,5.0,Returning,Cash
ORD000918,2025-04-26,P004,Cold Coffee,Beverages,1,120.0,50.0,0.0,Returning,Wallet
ORD000919,2025-10-17,P004,Cold Coffee,Beverages,3,120.0,50.0,15.0,New,Card
ORD000920,2025-04-01,P002,Pizza,Meals,1,250.0,130.0,10.0,New,UPI
ORD000921,2025-01-21,P001,Burger,Meals,2,180.0,90.0,,New,Cash
ORD000922,2025-11-13,P007,Sandwich,Snack,5,140.0,70.0,25.0,Returning,Card
ORD000923,2025-07-07,P002,Pizza,Meals,2,250.0,130.0,,Returning,Wallet
ORD000924,2025-01-29,P001,Burger,Meals,4,180.0,90.0,15.0,New,Cash
ORD000925,2024-03-27,P007,Sandwich,Snack,4,140.0,70.0,25.0,New,Cash
ORD000926,2024-10-17,P004,Cold Coffee,Beverages,1,120.0,50.0,,Returning,UPI
ORD000927,2024-04-24,P006,French Fries,Snacks,5,100.0,45.0,,Returning,Wallet
ORD000928,2025-08-09,P001,Burger,Meals,5,180.0,90.0,20.0,New,UPI
ORD000929,2024-06-25,P005,Lemonade,Drinks,5,80.0,30.0,,New,Cash
ORD000930,2025-03-15,P007,Sandwich,Snack,1,140.0,70.0,5.0,Returning,Wallet
ORD000931,2025-07-05,P007,Sandwich,Snack,5,140.0,70.0,25.0,New,Cash
ORD000932,2025-11-08,P005,Lemonade,Drinks,1,80.0,30.0,0.0,Returning,Card
ORD000933,2024-12-10,P002,Pizza,Meals,4,250.0,130.0,15.0,Returning,Wallet
ORD000934,2024-01-13,P008,Combo Meal,Combos,3,320.0,180.0,,Returning,Wallet
ORD000935,2025-09-21,P008,Combo Meal,Combos,1,320.0,180.0,,New,Card
ORD000936,2025-06-29,P003,Pasta,Meal,3,220.0,120.0,10.0,New,UPI
ORD000937,2025-02-09,P001,Burger,Meals,4,180.0,90.0,20.0,Returning,UPI
ORD000938,2025-02-07,P003,Pasta,Meal,1,220.0,120.0,0.0,New,Cash
ORD000939,2024-05-19,P002,Pizza,Meals,2,250.0,130.0,20.0,New,Wallet
ORD000940,2025-09-19,P002,Pizza,Meals,5,250.0,130.0,,Returning,Wallet
ORD000941,2024-02-10,P004,Cold Coffee,Beverages,3,120.0,50.0,10.0,New,Wallet
ORD000942,2024-04-18,P006,French Fries,Snacks,2,100.0,45.0,,New,UPI
ORD000943,2024-12-30,P003,Pasta,Meal,5,220.0,120.0,10.0,Returning,UPI
ORD000944,2025-02-13,P008,Combo Meal,Combos,1,320.0,180.0,25.0,Returning,UPI
ORD000945,2024-02-06,P001,Burger,Meals,2,180.0,90.0,5.0,New,UPI
ORD000946,2024-07-09,P002,Pizza,Meals,3,250.0,130.0,10.0,Returning,Card
ORD000947,2025-09-19,P008,Combo Meal,Combos,3,320.0,180.0,20.0,Returning,Wallet
ORD000948,2024-01-06,P002,Pizza,Meals,1,250.0,130.0,5.0,New,Cash
ORD000949,2025-12-11,P002,Pizza,Meals,2,250.0,130.0,10.0,Returning,Wallet
ORD000950,2025-10-17,P007,Sandwich,Snack,2,140.0,70.0,5.0,New,UPI
ORD000951,2025-04-19,P001,Burger,Meals,5,180.0,90.0,25.0,Returning,Wallet
ORD000952,2024-05-17,P007,Sandwich,Snack,4,140.0,70.0,20.0,Returning,Wallet
ORD000953,2025-08-30,P003,Pasta,Meal,4,220.0,120.0,0.0,Returning,UPI
ORD000954,2025-02-02,P006,French Fries,Snacks,5,100.0,45.0,,Returning,Card
ORD000955,2024-05-30,P003,Pasta,Meal,5,220.0,120.0,20.0,Returning,Cash
ORD000956,2025-08-12,P002,Pizza,Meals,1,250.0,130.0,,Returning,Card
ORD000957,2024-04-03,P007,Sandwich,Snack,2,140.0,70.0,20.0,Returning,Card
ORD000958,2024-01-04,P004,Cold Coffee,Beverages,5,120.0,50.0,,New,Card
ORD000959,2025-10-01,P003,Pasta,Meal,5,220.0,120.0,,Returning,UPI
ORD000960,2025-06-08,P006,French Fries,Snacks,1,100.0,45.0,0.0,New,UPI
ORD000961,2024-12-09,P003,Pasta,Meal,3,220.0,120.0,20.0,New,Wallet
ORD000962,2024-09-25,P002,Pizza,Meals,1,250.0,130.0,10.0,Returning,Cash
ORD000963,2025-04-19,P002,Pizza,Meals,3,250.0,130.0,20.0,Returning,UPI
ORD000964,2024-12-06,P006,French Fries,Snacks,1,100.0,45.0,15.0,Returning,Cash
ORD000965,2024-10-11,P001,Burger,Meals,1,180.0,90.0,15.0,Returning,UPI
ORD000966,2025-07-11,P002,Pizza,Meals,5,250.0,130.0,5.0,New,Cash
ORD000967,2024-02-22,P008,Combo Meal,Combos,5,320.0,180.0,10.0,New,Cash
ORD000968,2024-12-08,P004,Cold Coffee,Beverages,3,120.0,50.0,15.0,New,Wallet
ORD000969,2024-03-08,P007,Sandwich,Snack,1,140.0,70.0,10.0,New,Cash
ORD000970,2024-09-15,P001,Burger,Meals,5,180.0,90.0,25.0,New,Card
ORD000971,2024-10-20,P002,Pizza,Meals,4,250.0,130.0,25.0,New,Card
ORD000972,2024-03-19,P008,Combo Meal,Combos,3,320.0,180.0,,Returning,UPI
ORD000973,2024-02-19,P004,Cold Coffee,Beverages,5,120.0,50.0,,Returning,Cash
ORD000974,2024-11-01,P005,Lemonade,Drinks,4,80.0,30.0,,New,UPI
ORD000975,2024-10-03,P002,Pizza,Meals,3,250.0,130.0,0.0,New,UPI
ORD000976,2024-07-14,P006,French Fries,Snacks,3,100.0,45.0,,New,UPI
ORD000977,2024-01-31,P005,Lemonade,Drinks,5,80.0,30.0,0.0,New,Cash
ORD000978,2024-11-07,P006,French Fries,Snacks,3,100.0,45.0,20.0,New,UPI
ORD000979,2024-04-28,P006,French Fries,Snacks,5,100.0,45.0,10.0,New,Card
ORD000980,2024-04-12,P002,Pizza,Meals,3,250.0,130.0,25.0,Returning,Wallet
ORD000981,2024-11-22,P005,Lemonade,Drinks,4,80.0,30.0,25.0,New,Wallet
ORD000982,2024-01-29,P001,Burger,Meals,2,180.0,90.0,25.0,Returning,Wallet
ORD000983,2025-10-02,P003,Pasta,Meal,1,220.0,120.0,,Returning,Cash
ORD000984,2025-09-21,P005,Lemonade,Drinks,5,80.0,30.0,20.0,New,UPI
ORD000985,2025-02-17,P008,Combo Meal,Combos,5,320.0,180.0,25.0,Returning,Wallet
ORD000986,2024-05-15,P007,Sandwich,Snack,4,140.0,70.0,25.0,Returning,Wallet
ORD000987,2025-12-29,P003,Pasta,Meal,2,220.0,120.0,20.0,New,Card
ORD000988,2024-12-14,P008,Combo Meal,Combos,5,320.0,180.0,,Returning,Card
ORD000989,2025-11-18,P006,French Fries,Snacks,4,100.0,45.0,,New,Card
ORD000990,2024-12-28,P001,Burger,Meals,3,180.0,90.0,10.0,Returning,Cash
ORD000991,2025-04-10,P004,Cold Coffee,Beverages,2,120.0,50.0,0.0,New,Card
ORD000992,2024-03-10,P004,Cold Coffee,Beverages,2,120.0,50.0,0.0,New,Wallet
ORD000993,2024-01-03,P004,Cold Coffee,Beverages,1,120.0,50.0,15.0,New,UPI
ORD000994,2024-03-07,P006,French Fries,Snacks,2,100.0,45.0,10.0,Returning,UPI
ORD000995,2025-10-15,P008,Combo Meal,Combos,5,320.0,180.0,,Returning,UPI
ORD000996,2025-06-13,P005,Lemonade,Drinks,5,80.0,30.0,,Returning,Wallet
ORD000997,2024-11-09,P001,Burger,Meals,1,180.0,90.0,0.0,New,Cash
ORD000998,2024-10-08,P001,Burger,Meals,4,180.0,90.0,25.0,New,UPI
ORD000999,2025-03-26,P001,Burger,Meals,3,180.0,90.0,0.0,New,Wallet
ORD001000,2025-08-27,P008,Combo Meal,Combos,3,320.0,180.0,5.0,Returning,Card
