CustomerID,JoinDate,CancelDate,Age,Gender,Location,SubscriptionType,TotalSpent,BoxesReceived,EngagementScore,PaymentMode
CUST_1135,2025-10-17,2025-11-01,56,Male,Chennai,Monthly,799,1,44,Card
CUST_0659,2024-11-23,,22,Male,Lucknow,Monthly,8789,11,55,UPI
CUST_1097,2023-04-03,,39,Female,Bengaluru,Annual,21669,31,23,PayPal
CUST_0233,2024-02-13,,28,Male,Lucknow,Monthly,15980,20,56,Card
CUST_0009,2025-02-13,,40,Male,Kolkata,Monthly,6392,8,58,Card
CUST_0160,2025-09-16,,50,Male,Bengaluru,Monthly,799,1,74,UPI
CUST_0037,2024-05-28,,26,Female,Chennai,Monthly,13583,17,64,UPI
CUST_0453,2023-08-27,,49,Female,Hyderabad,Monthly,20774,26,68,UPI
CUST_0652,2024-12-11,,23,Female,Jaipur,Quarterly,7490,10,73,Card
CUST_0254,2023-02-28,,33,Male,Ahmedabad,Monthly,25568,32,73,Card
CUST_0304,2022-11-15,,22,Male,Delhi,Monthly,28764,36,45,Card
CUST_0897,2023-12-28,,43,Male,Jaipur,Monthly,17578,22,88,UPI
CUST_1049,2025-05-24,2025-07-23,25,Female,Jaipur,Monthly,1598,2,78,Other
CUST_0881,2023-11-24,,55,Female,Delhi,Monthly,18377,23,60,PayPal
CUST_0572,2023-12-11,,39,Female,Chennai,Monthly,18377,23,75,Card
CUST_0624,2025-04-02,,27,Female,Delhi,Annual,4893,7,72,Card
CUST_1145,2024-12-11,,49,Male,Chennai,Quarterly,7490,10,47,PayPal
CUST_1031,2023-05-23,,25,Female,Jaipur,Monthly,23171,29,100,Card
CUST_1146,2023-06-11,,24,Female,Delhi,Quarterly,21721,29,61,Card
CUST_0263,2025-09-14,,55,Male,Kolkata,Monthly,799,1,87,UPI
CUST_0611,2023-11-05,,36,Female,Mumbai,Annual,16776,24,83,UPI
CUST_0298,2024-04-20,,51,Female,Pune,Monthly,14382,18,13,Card
CUST_0990,2025-09-16,,53,Male,Pune,Monthly,799,1,44,UPI
CUST_0415,2025-02-20,,29,Male,Kolkata,Quarterly,5992,8,68,Card
CUST_0151,2023-02-01,,23,Female,Kolkata,Monthly,26367,33,63,Card
CUST_0946,2025-10-11,,47,Male,Kolkata,Monthly,799,1,84,PayPal
CUST_0473,2024-03-11,,48,Male,Mumbai,Quarterly,14980,20,66,Card
CUST_0953,2023-01-18,,43,Male,Lucknow,Monthly,26367,33,69,Card
CUST_0988,2024-01-04,,56,Female,Jaipur,Monthly,17578,22,72,Card
CUST_0779,2023-03-01,,38,Female,Ahmedabad,Annual,22368,32,88,Card
CUST_0641,2024-09-30,,53,Female,Ahmedabad,Quarterly,9737,13,41,Card
CUST_1190,2024-09-15,,19,Male,Pune,Monthly,10387,13,45,UPI
CUST_1143,2024-04-08,,40,Male,Bengaluru,Monthly,15181,19,76,PayPal
CUST_0551,2025-04-01,2025-07-30,28,Male,Delhi,Annual,2796,4,31,Card
CUST_0640,2025-04-30,,58,Female,Jaipur,Monthly,4794,6,68,PayPal
CUST_0936,2025-09-07,,52,Female,Chennai,Monthly,799,1,74,Card
CUST_0929,2024-02-11,,22,Male,Mumbai,Monthly,15980,20,83,UPI
CUST_0489,2023-01-14,,46,Male,Bengaluru,Monthly,27166,34,73,UPI
CUST_0820,2024-07-14,,42,Female,Chennai,Monthly,11985,15,41,PayPal
CUST_0711,2025-09-10,,22,Female,Ahmedabad,Monthly,799,1,70,UPI
CUST_1081,2023-12-16,,19,Male,Bengaluru,Monthly,17578,22,76,UPI
CUST_0148,2023-03-08,,45,Male,Pune,Monthly,25568,32,40,UPI
CUST_0147,2024-10-11,,39,Male,Jaipur,Monthly,9588,12,42,Card
CUST_1175,2024-06-06,,24,Male,Lucknow,Quarterly,12733,17,56,UPI
CUST_0963,2024-11-13,,31,Female,Lucknow,Monthly,8789,11,51,PayPal
CUST_0346,2023-02-21,,56,Female,Hyderabad,Monthly,25568,32,75,UPI
CUST_0403,2023-11-17,2024-09-12,18,Male,Pune,Monthly,7990,10,67,Other
CUST_0932,2025-03-29,,26,Female,Delhi,Quarterly,5243,7,56,Card
CUST_0955,2025-03-16,,42,Male,Delhi,Monthly,5593,7,48,Card
CUST_1125,2025-03-18,,18,Male,Delhi,Monthly,5593,7,28,Card
CUST_0660,2023-06-27,,50,Female,Mumbai,Annual,19572,28,90,UPI
CUST_0464,2023-02-18,,20,Female,Lucknow,Annual,22368,32,41,UPI
CUST_0187,2023-05-31,2024-10-22,19,Male,Hyderabad,Monthly,13583,17,75,Card
CUST_0609,2025-02-19,,53,Male,Pune,Monthly,6392,8,34,Card
CUST_0144,2023-07-18,,30,Male,Hyderabad,Monthly,21573,27,93,Card
CUST_0752,2023-08-07,,30,Female,Chennai,Monthly,21573,27,83,Card
CUST_0982,2025-08-09,,25,Female,Ahmedabad,Monthly,1598,2,26,Card
CUST_0198,2025-03-22,,23,Female,Jaipur,Quarterly,5243,7,46,UPI
CUST_0884,2023-09-18,2025-01-10,28,Male,Pune,Monthly,12784,16,22,Card
CUST_0280,2024-02-22,,50,Female,Lucknow,Quarterly,14980,20,83,UPI
CUST_0294,2024-03-10,,55,Male,Jaipur,Monthly,15980,20,76,PayPal
CUST_1089,2025-05-05,2025-11-01,41,Other,Hyderabad,Monthly,4794,6,55,PayPal
CUST_0401,2023-12-05,,29,Male,Mumbai,Monthly,18377,23,57,Other
CUST_0123,2023-05-20,,31,Male,Jaipur,Monthly,23171,29,85,Card
CUST_0203,2023-07-16,,55,Male,Pune,Quarterly,20223,27,62,Other
CUST_0836,2023-04-28,,20,Female,Bengaluru,Annual,20970,30,70,Card
CUST_0247,2025-03-04,,22,Female,Jaipur,Monthly,6392,8,64,Card
CUST_1140,2023-03-16,,36,Male,Mumbai,Monthly,25568,32,65,UPI
CUST_0385,2024-11-15,,47,Female,Lucknow,Annual,7689,11,48,UPI
CUST_0855,2025-04-03,2025-06-02,38,Female,Chennai,Annual,1398,2,23,Card
CUST_0220,2024-12-23,,43,Female,Ahmedabad,Monthly,7990,10,53,Card
CUST_0642,2024-03-07,,44,Male,Kolkata,Monthly,15980,20,48,Card
CUST_0002,2022-11-18,2022-12-18,46,Male,Hyderabad,Monthly,799,1,34,UPI
CUST_0113,2023-10-29,,44,Male,Pune,Annual,16776,24,100,PayPal
CUST_0699,2024-06-18,,57,Male,Chennai,Monthly,12784,16,70,UPI
CUST_0952,2024-02-01,,31,Female,Kolkata,Annual,14679,21,53,Card
CUST_1079,2024-07-01,,28,Male,Delhi,Quarterly,11984,16,80,UPI
CUST_0442,2025-07-19,,27,Female,Bengaluru,Quarterly,2247,3,49,Card
CUST_0664,2023-01-06,,28,Male,Jaipur,Monthly,27166,34,70,Card
CUST_1197,2024-04-23,,55,Male,Pune,Annual,12582,18,90,Card
CUST_0318,2024-11-05,,48,Male,Pune,Monthly,9588,12,58,Card
CUST_0649,2023-04-18,2023-11-14,46,Female,Ahmedabad,Monthly,5593,7,86,Card
CUST_0710,2023-04-21,2024-08-13,18,Female,Pune,Monthly,12784,16,38,UPI
CUST_0973,2025-01-22,,19,Female,Ahmedabad,Monthly,7191,9,64,Other
CUST_0628,2024-06-04,,55,Male,Bengaluru,Monthly,13583,17,67,PayPal
CUST_0633,2024-07-16,,45,Male,Bengaluru,Monthly,11985,15,18,UPI
CUST_1172,2023-08-04,,35,Male,Jaipur,Quarterly,20223,27,45,Other
CUST_1107,2024-05-15,,45,Female,Hyderabad,Monthly,13583,17,83,Card
CUST_0796,2024-10-18,,43,Male,Hyderabad,Annual,8388,12,49,Card
CUST_0646,2024-07-24,,37,Female,Chennai,Monthly,11985,15,55,Card
CUST_1013,2024-06-17,,46,Female,Chennai,Monthly,12784,16,76,Card
CUST_0557,2023-01-28,,55,Male,Bengaluru,Annual,23067,33,57,UPI
CUST_0682,2023-08-12,,22,Female,Hyderabad,Monthly,21573,27,38,UPI
CUST_0578,2024-01-12,,23,Male,Kolkata,Quarterly,15729,21,65,Card
CUST_0525,2025-05-20,,29,Male,Ahmedabad,Monthly,3995,5,26,PayPal
CUST_1060,2023-08-01,,40,Female,Mumbai,Annual,18873,27,66,UPI
CUST_0541,2024-02-02,,56,Female,Delhi,Annual,14679,21,21,Card
CUST_0749,2022-12-29,,51,Female,Kolkata,Monthly,27166,34,60,UPI
CUST_1110,2024-02-02,,18,Female,Delhi,Monthly,16779,21,68,Card
CUST_0485,2022-12-10,,58,Male,Mumbai,Quarterly,26215,35,58,UPI
CUST_0096,2024-11-16,2025-09-12,22,Female,Kolkata,Monthly,7990,10,28,Card
CUST_1021,2025-03-23,,43,Female,Pune,Quarterly,5243,7,33,Card
CUST_0564,2025-10-02,2025-11-01,19,Male,Chennai,Quarterly,749,1,65,UPI
CUST_0743,2023-06-10,,34,Female,Kolkata,Quarterly,21721,29,91,Card
CUST_0864,2024-10-19,2025-01-17,26,Male,Kolkata,Monthly,2397,3,60,Card
CUST_0892,2023-04-05,,37,Female,Ahmedabad,Monthly,24769,31,53,Card
CUST_1039,2025-06-22,,35,Female,Jaipur,Quarterly,2996,4,59,Card
CUST_0207,2023-12-27,2024-07-24,23,Female,Mumbai,Quarterly,5243,7,62,Card
CUST_0393,2022-11-03,2023-10-29,34,Female,Mumbai,Quarterly,8988,12,93,PayPal
CUST_0795,2023-02-06,,34,Male,Ahmedabad,Quarterly,24717,33,70,PayPal
CUST_0871,2024-08-15,,48,Male,Jaipur,Monthly,11186,14,64,UPI
CUST_0398,2025-06-29,2025-08-28,43,Female,Chennai,Monthly,1598,2,37,Card
CUST_0767,2023-11-15,,49,Female,Bengaluru,Monthly,18377,23,51,UPI
CUST_1100,2024-10-02,,38,Male,Chennai,Monthly,10387,13,56,Card
CUST_1029,2025-04-06,2025-08-04,55,Male,Lucknow,Monthly,3196,4,71,UPI
CUST_0643,2023-09-06,,34,Male,Lucknow,Monthly,20774,26,65,UPI
CUST_0613,2023-08-10,,35,Female,Ahmedabad,Annual,18873,27,91,Other
CUST_0961,2024-08-02,2025-04-29,56,Female,Jaipur,Monthly,7191,9,61,Card
CUST_0726,2025-08-10,,51,Male,Hyderabad,Monthly,1598,2,78,UPI
CUST_0684,2023-04-04,,20,Female,Delhi,Monthly,24769,31,54,Card
CUST_0099,2024-02-04,,58,Male,Pune,Monthly,16779,21,50,UPI
CUST_0805,2025-01-26,,45,Male,Delhi,Monthly,7191,9,73,PayPal
CUST_0407,2024-01-14,,57,Male,Bengaluru,Monthly,16779,21,43,Other
CUST_0503,2023-03-13,,49,Male,Jaipur,Monthly,25568,32,75,Card
CUST_1072,2024-08-16,,26,Female,Kolkata,Monthly,11186,14,57,UPI
CUST_1057,2023-01-23,,58,Female,Lucknow,Annual,23067,33,33,Card
CUST_0930,2025-05-22,,31,Male,Mumbai,Quarterly,3745,5,58,Other
CUST_0780,2023-01-31,,23,Male,Hyderabad,Monthly,26367,33,43,Card
CUST_0201,2025-03-31,,28,Female,Kolkata,Quarterly,5243,7,92,UPI
CUST_0135,2023-09-17,,21,Male,Mumbai,Monthly,19975,25,61,Other
CUST_1052,2022-12-10,,48,Female,Ahmedabad,Monthly,27965,35,78,Card
CUST_0041,2025-05-24,2025-06-23,42,Female,Bengaluru,Annual,699,1,31,UPI
CUST_1018,2024-10-02,,48,Male,Hyderabad,Annual,9087,13,28,Card
CUST_0231,2023-10-01,,57,Female,Chennai,Quarterly,18725,25,35,Card
CUST_0379,2023-08-16,,25,Female,Pune,Quarterly,19474,26,32,UPI
CUST_0289,2025-08-28,,29,Male,Lucknow,Annual,1398,2,66,Card
CUST_0419,2023-07-31,,39,Female,Ahmedabad,Quarterly,20223,27,59,UPI
CUST_0392,2025-01-20,,36,Female,Jaipur,Annual,6291,9,64,Card
CUST_0593,2023-12-16,,58,Male,Hyderabad,Monthly,17578,22,77,UPI
CUST_1087,2024-12-14,,34,Male,Delhi,Monthly,7990,10,56,UPI
CUST_0648,2023-08-24,,45,Male,Mumbai,Quarterly,19474,26,68,Card
CUST_0521,2025-08-30,,53,Male,Chennai,Quarterly,1498,2,31,Card
CUST_0065,2023-09-08,,53,Male,Bengaluru,Monthly,20774,26,85,PayPal
CUST_0015,2025-05-15,2025-07-14,41,Male,Lucknow,Monthly,1598,2,26,Card
CUST_1065,2023-06-10,,53,Male,Pune,Monthly,23171,29,81,UPI
CUST_0493,2023-11-29,,53,Male,Kolkata,Monthly,18377,23,61,UPI
CUST_0380,2025-05-14,,22,Female,Chennai,Monthly,3995,5,48,PayPal
CUST_0188,2024-05-02,,45,Female,Kolkata,Annual,12582,18,76,UPI
CUST_0764,2024-04-26,2025-09-18,21,Male,Pune,Monthly,13583,17,38,UPI
CUST_0217,2025-08-27,2025-09-26,37,Female,Ahmedabad,Monthly,799,1,32,Card
CUST_0792,2024-04-25,,39,Male,Bengaluru,Quarterly,13482,18,48,UPI
CUST_1077,2023-06-16,2023-10-14,42,Male,Hyderabad,Monthly,3196,4,35,UPI
CUST_0879,2025-01-17,,23,Male,Lucknow,Quarterly,6741,9,48,Card
CUST_0338,2023-06-12,,59,Female,Hyderabad,Annual,20271,29,76,Other
CUST_0720,2024-10-02,,19,Male,Pune,Monthly,10387,13,66,Card
CUST_0296,2024-01-01,,44,Male,Bengaluru,Monthly,17578,22,46,Card
CUST_1017,2023-12-15,,44,Female,Pune,Monthly,17578,22,81,Card
CUST_0456,2023-10-11,,41,Female,Pune,Monthly,19975,25,55,Card
CUST_0816,2023-10-26,,35,Male,Delhi,Monthly,19176,24,90,Card
CUST_0270,2024-06-22,,46,Female,Hyderabad,Quarterly,11984,16,73,Card
CUST_0996,2024-10-06,,50,Male,Kolkata,Monthly,10387,13,71,UPI
CUST_0202,2023-02-18,,34,Male,Pune,Annual,22368,32,73,UPI
CUST_0162,2024-05-26,,44,Male,Chennai,Quarterly,12733,17,50,Card
CUST_0730,2025-04-02,,44,Female,Mumbai,Quarterly,5243,7,50,Other
CUST_0402,2023-08-15,2025-01-06,18,Male,Delhi,Monthly,13583,17,21,Other
CUST_0703,2022-12-07,,48,Male,Pune,Monthly,27965,35,58,Card
CUST_1130,2025-08-19,,55,Male,Chennai,Annual,1398,2,73,Card
CUST_0566,2024-05-12,,46,Male,Mumbai,Monthly,13583,17,52,Card
CUST_1022,2024-06-02,,60,Male,Chennai,Monthly,13583,17,24,Card
CUST_1026,2025-03-21,,28,Female,Mumbai,Quarterly,5243,7,71,Card
CUST_1105,2023-09-05,,37,Female,Lucknow,Monthly,20774,26,71,PayPal
CUST_0206,2022-12-02,,51,Male,Delhi,Monthly,27965,35,50,UPI
CUST_0035,2024-06-03,,24,Male,Delhi,Monthly,13583,17,52,PayPal
CUST_0776,2025-03-25,,45,Male,Jaipur,Monthly,5593,7,75,Card
CUST_0509,2022-12-20,,30,Male,Bengaluru,Monthly,27166,34,43,Other
CUST_1184,2022-11-18,2023-03-18,19,Female,Jaipur,Quarterly,2996,4,66,Card
CUST_0092,2023-10-26,,25,Female,Delhi,Monthly,19176,24,40,Card
CUST_0898,2024-04-20,,31,Male,Kolkata,Monthly,14382,18,57,Other
CUST_0565,2024-02-24,2025-08-17,22,Female,Kolkata,Quarterly,13482,18,76,Card
CUST_0777,2024-01-18,,59,Female,Kolkata,Monthly,16779,21,88,Card
CUST_0242,2024-08-10,,33,Female,Ahmedabad,Monthly,11186,14,89,Other
CUST_0014,2023-08-05,,57,Male,Pune,Monthly,21573,27,30,PayPal
CUST_0316,2022-11-05,2023-08-02,41,Female,Ahmedabad,Quarterly,6741,9,37,PayPal
CUST_0601,2025-04-04,,55,Female,Delhi,Monthly,5593,7,66,UPI
CUST_0388,2023-08-13,,33,Female,Kolkata,Quarterly,20223,27,53,PayPal
CUST_0167,2024-08-21,,23,Female,Mumbai,Monthly,11186,14,66,Card
CUST_0841,2024-05-30,2025-05-25,51,Male,Jaipur,Monthly,9588,12,75,Card
CUST_0021,2024-08-17,2024-10-16,55,Female,Hyderabad,Quarterly,1498,2,63,Card
CUST_0647,2024-08-13,,30,Male,Chennai,Monthly,11186,14,41,Card
CUST_1155,2023-01-03,,20,Female,Bengaluru,Monthly,27166,34,67,Card
CUST_0832,2024-10-18,,37,Female,Delhi,Monthly,9588,12,74,UPI
CUST_0563,2025-03-27,,44,Female,Kolkata,Quarterly,5243,7,41,UPI
CUST_1171,2023-04-25,,48,Female,Chennai,Monthly,23970,30,47,Card
CUST_0687,2022-12-18,,54,Male,Ahmedabad,Monthly,27166,34,63,UPI
CUST_0958,2025-03-07,,35,Male,Jaipur,Quarterly,5243,7,88,Card
CUST_0190,2023-07-08,,54,Female,Hyderabad,Monthly,22372,28,61,UPI
CUST_0976,2024-07-27,,57,Male,Bengaluru,Quarterly,11235,15,72,UPI
CUST_0700,2025-10-08,,49,Male,Bengaluru,Monthly,799,1,34,Card
CUST_0511,2025-06-16,,42,Female,Ahmedabad,Quarterly,2996,4,92,Card
CUST_1083,2024-11-10,,35,Male,Bengaluru,Monthly,8789,11,29,UPI
CUST_0475,2023-11-08,2024-06-05,52,Male,Chennai,Monthly,5593,7,74,Card
CUST_0857,2023-10-12,,23,Female,Delhi,Monthly,19975,25,65,Card
CUST_0748,2025-10-12,2025-11-01,22,Female,Lucknow,Monthly,799,1,65,UPI
CUST_0253,2024-10-04,,36,Male,Ahmedabad,Quarterly,9737,13,86,Card
CUST_0022,2024-10-02,,19,Female,Jaipur,Monthly,10387,13,52,Card
CUST_0460,2025-09-13,,50,Male,Lucknow,Annual,699,1,83,Card
CUST_0277,2024-08-20,,53,Male,Hyderabad,Quarterly,10486,14,48,UPI
CUST_0956,2023-06-12,,59,Other,Hyderabad,Monthly,23171,29,44,Other
CUST_0386,2023-02-28,,52,Female,Chennai,Monthly,25568,32,30,UPI
CUST_0806,2024-02-23,2024-12-19,40,Male,Lucknow,Monthly,7990,10,53,Card
CUST_0344,2024-04-11,,26,Female,Chennai,Monthly,14382,18,82,Card
CUST_0770,2024-02-29,,46,Male,Delhi,Quarterly,14980,20,70,Card
CUST_0131,2024-06-28,,30,Female,Hyderabad,Quarterly,11984,16,71,Card
CUST_0872,2024-02-18,,23,Male,Chennai,Monthly,15980,20,79,UPI
CUST_1124,2024-03-17,2025-01-11,35,Male,Bengaluru,Quarterly,7490,10,11,PayPal
CUST_0088,2024-05-01,,25,Female,Mumbai,Annual,12582,18,48,Card
CUST_0331,2025-02-15,2025-04-16,57,Female,Bengaluru,Quarterly,1498,2,38,Card
CUST_0467,2025-08-24,2025-10-23,57,Male,Mumbai,Monthly,1598,2,9,UPI
CUST_0122,2024-02-26,,43,Male,Kolkata,Monthly,15980,20,54,Card
CUST_1045,2023-09-06,,53,Male,Jaipur,Quarterly,19474,26,57,UPI
CUST_1096,2023-12-11,,60,Male,Ahmedabad,Quarterly,17227,23,73,Card
CUST_1131,2025-04-20,,21,Female,Chennai,Monthly,4794,6,44,Other
CUST_0861,2023-09-24,,47,Female,Ahmedabad,Monthly,19975,25,93,Card
CUST_1127,2023-02-17,,19,Female,Ahmedabad,Monthly,25568,32,47,UPI
